[0.766s] Invoking command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description
[0.831s] -- The C compiler identification is GNU 11.4.0
[0.908s] -- The CXX compiler identification is GNU 11.4.0
[0.916s] -- Detecting C compiler ABI info
[0.996s] -- Detecting C compiler ABI info - done
[1.015s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.016s] -- Detecting C compile features
[1.016s] -- Detecting C compile features - done
[1.019s] -- Detecting CXX compiler ABI info
[1.110s] -- Detecting CXX compiler ABI info - done
[1.117s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.117s] -- Detecting CXX compile features
[1.118s] -- Detecting CXX compile features - done
[1.120s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.293s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.366s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.404s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.414s] -- Configuring done
[2.417s] -- Generating done
[2.420s] -- Build files have been written to: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description
[2.423s] Invoked command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description
[2.425s] Invoking command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake --build /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description -- -j4 -l4
[2.457s] Invoked command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake --build /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description -- -j4 -l4
[2.466s] Invoking command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake --install /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description
[2.472s] -- Install configuration: ""
[2.473s] -- Execute custom install script
[2.474s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.482s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.490s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.497s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.506s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.514s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.522s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.530s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.538s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.545s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.553s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.561s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.568s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.576s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.583s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.591s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.599s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.608s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.616s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.624s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.632s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.640s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.647s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[2.656s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[2.663s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[2.671s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.679s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.688s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.698s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.706s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.714s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.723s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.732s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.739s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.747s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.756s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
